"minbound",shape,"unit"
-40,16,10
-120,15,10
0,5,10

IX,IY,IZ,value
0,0,0,0
0,0,1,0
0,0,2,0
0,0,3,0
0,0,4,0
0,1,0,0
0,1,1,0
0,1,2,0
0,1,3,0
0,1,4,0
0,2,0,0
0,2,1,0.571429
0,2,2,0.831169
0,2,3,0.935065
0,2,4,0
0,3,0,0
0,3,1,0
0,3,2,0
0,3,3,0
0,3,4,0
0,4,0,0
0,4,1,0
0,4,2,0
0,4,3,0
0,4,4,0
0,5,0,0
0,5,1,0
0,5,2,0
0,5,3,0
0,5,4,0
0,6,0,0
0,6,1,0
0,6,2,0
0,6,3,0
0,6,4,0
0,7,0,0
0,7,1,0
0,7,2,0
0,7,3,0
0,7,4,0
0,8,0,0
0,8,1,0
0,8,2,0
0,8,3,0
0,8,4,0
0,9,0,0
0,9,1,0
0,9,2,0
0,9,3,0
0,9,4,0
0,10,0,0
0,10,1,0
0,10,2,0
0,10,3,0
0,10,4,0
0,11,0,0
0,11,1,0
0,11,2,0
0,11,3,0
0,11,4,0
0,12,0,0
0,12,1,0
0,12,2,0
0,12,3,0
0,12,4,0
0,13,0,0
0,13,1,0
0,13,2,0
0,13,3,0
0,13,4,0
0,14,0,0
0,14,1,0
0,14,2,0
0,14,3,0
0,14,4,0
1,0,0,0
1,0,1,0
1,0,2,0
1,0,3,0
1,0,4,0
1,1,0,0
1,1,1,0
1,1,2,0
1,1,3,0
1,1,4,0
1,2,0,0
1,2,1,0.61039
1,2,2,0.785714
1,2,3,0.909091
1,2,4,0
1,3,0,0
1,3,1,0.448052
1,3,2,0.837662
1,3,3,0.935065
1,3,4,0
1,4,0,0
1,4,1,0.707792
1,4,2,0.876623
1,4,3,0.948052
1,4,4,0
1,5,0,0
1,5,1,0.753247
1,5,2,0.902597
1,5,3,0.954545
1,5,4,0
1,6,0,0
1,6,1,0.753247
1,6,2,0.928571
1,6,3,0.987013
1,6,4,0
1,7,0,0
1,7,1,0.792208
1,7,2,0.941558
1,7,3,0.987013
1,7,4,0
1,8,0,0
1,8,1,0.805195
1,8,2,0.948052
1,8,3,0.987013
1,8,4,0
1,9,0,0
1,9,1,0.824675
1,9,2,0.954545
1,9,3,0.987013
1,9,4,0
1,10,0,0
1,10,1,0.772727
1,10,2,0.961039
1,10,3,0.987013
1,10,4,0
1,11,0,0
1,11,1,0
1,11,2,0
1,11,3,0
1,11,4,0
1,12,0,0
1,12,1,0
1,12,2,0
1,12,3,0
1,12,4,0
1,13,0,0
1,13,1,0
1,13,2,0
1,13,3,0
1,13,4,0
1,14,0,0
1,14,1,0
1,14,2,0
1,14,3,0
1,14,4,0
2,0,0,0
2,0,1,0
2,0,2,0
2,0,3,0
2,0,4,0
2,1,0,0
2,1,1,0
2,1,2,0
2,1,3,0
2,1,4,0
2,2,0,0
2,2,1,0.662338
2,2,2,0.766234
2,2,3,0.88961
2,2,4,0
2,3,0,0
2,3,1,0.616883
2,3,2,0.818182
2,3,3,0.922078
2,3,4,0
2,4,0,0
2,4,1,0.720779
2,4,2,0.863636
2,4,3,0.935065
2,4,4,0
2,5,0,0
2,5,1,0.746753
2,5,2,0.896104
2,5,3,0.954545
2,5,4,0
2,6,0,0
2,6,1,0.766234
2,6,2,0.915584
2,6,3,0.980519
2,6,4,0
2,7,0,0
2,7,1,0.785714
2,7,2,0.935065
2,7,3,0.980519
2,7,4,0
2,8,0,0
2,8,1,0.805195
2,8,2,0.941558
2,8,3,0.980519
2,8,4,0
2,9,0,0
2,9,1,0.824675
2,9,2,0.941558
2,9,3,0.980519
2,9,4,0
2,10,0,0
2,10,1,0.837662
2,10,2,0.954545
2,10,3,0.980519
2,10,4,0
2,11,0,0
2,11,1,0
2,11,2,0
2,11,3,0
2,11,4,0
2,12,0,0
2,12,1,0
2,12,2,0
2,12,3,0
2,12,4,0
2,13,0,0
2,13,1,0
2,13,2,0
2,13,3,0
2,13,4,0
2,14,0,0
2,14,1,0
2,14,2,0
2,14,3,0
2,14,4,0
3,0,0,0
3,0,1,0
3,0,2,0
3,0,3,0
3,0,4,0
3,1,0,0
3,1,1,0
3,1,2,0
3,1,3,0
3,1,4,0
3,2,0,0
3,2,1,0.649351
3,2,2,0.75974
3,2,3,0.883117
3,2,4,0
3,3,0,0
3,3,1,0.688312
3,3,2,0.805195
3,3,3,0.915584
3,3,4,0
3,4,0,0
3,4,1,0.733766
3,4,2,0.850649
3,4,3,0.928571
3,4,4,0
3,5,0,0
3,5,1,0.746753
3,5,2,0.883117
3,5,3,0.948052
3,5,4,0
3,6,0,0
3,6,1,0.779221
3,6,2,0.909091
3,6,3,0.974026
3,6,4,0
3,7,0,0
3,7,1,0.779221
3,7,2,0.928571
3,7,3,0.967532
3,7,4,0
3,8,0,0
3,8,1,0.805195
3,8,2,0.935065
3,8,3,0.974026
3,8,4,0
3,9,0,0
3,9,1,0.831169
3,9,2,0.935065
3,9,3,0.980519
3,9,4,0
3,10,0,0
3,10,1,0.824675
3,10,2,0.954545
3,10,3,0.974026
3,10,4,0
3,11,0,0
3,11,1,0
3,11,2,0
3,11,3,0
3,11,4,0
3,12,0,0
3,12,1,0
3,12,2,0
3,12,3,0
3,12,4,0
3,13,0,0
3,13,1,0
3,13,2,0
3,13,3,0
3,13,4,0
3,14,0,0
3,14,1,0
3,14,2,0
3,14,3,0
3,14,4,0
4,0,0,0
4,0,1,0
4,0,2,0
4,0,3,0
4,0,4,0
4,1,0,0
4,1,1,0
4,1,2,0
4,1,3,0
4,1,4,0
4,2,0,0
4,2,1,0.642857
4,2,2,0.766234
4,2,3,0.876623
4,2,4,0
4,3,0,0
4,3,1,0.675325
4,3,2,0.798701
4,3,3,0.915584
4,3,4,0
4,4,0,0
4,4,1,0.714286
4,4,2,0.837662
4,4,3,0.928571
4,4,4,0
4,5,0,0
4,5,1,0.753247
4,5,2,0.876623
4,5,3,0.941558
4,5,4,0
4,6,0,0
4,6,1,0.785714
4,6,2,0.896104
4,6,3,0.967532
4,6,4,0
4,7,0,0
4,7,1,0.792208
4,7,2,0.922078
4,7,3,0.967532
4,7,4,0
4,8,0,0
4,8,1,0.818182
4,8,2,0.928571
4,8,3,0.967532
4,8,4,0
4,9,0,0
4,9,1,0.831169
4,9,2,0.928571
4,9,3,0.967532
4,9,4,0
4,10,0,0
4,10,1,0.837662
4,10,2,0.954545
4,10,3,0.967532
4,10,4,0
4,11,0,0
4,11,1,0
4,11,2,0
4,11,3,0
4,11,4,0
4,12,0,0
4,12,1,0
4,12,2,0
4,12,3,0
4,12,4,0
4,13,0,0
4,13,1,0
4,13,2,0
4,13,3,0
4,13,4,0
4,14,0,0
4,14,1,0
4,14,2,0
4,14,3,0
4,14,4,0
5,0,0,0
5,0,1,0
5,0,2,0
5,0,3,0
5,0,4,0
5,1,0,0
5,1,1,0
5,1,2,0
5,1,3,0
5,1,4,0
5,2,0,0
5,2,1,0.642857
5,2,2,0.753247
5,2,3,0.876623
5,2,4,0
5,3,0,0
5,3,1,0.688312
5,3,2,0.792208
5,3,3,0.909091
5,3,4,0
5,4,0,0
5,4,1,0.720779
5,4,2,0.837662
5,4,3,0.922078
5,4,4,0
5,5,0,0
5,5,1,0.75974
5,5,2,0.876623
5,5,3,0.948052
5,5,4,0
5,6,0,0
5,6,1,0.785714
5,6,2,0.88961
5,6,3,0.967532
5,6,4,0
5,7,0,0
5,7,1,0.805195
5,7,2,0.915584
5,7,3,0.961039
5,7,4,0
5,8,0,0
5,8,1,0.811688
5,8,2,0.922078
5,8,3,0.961039
5,8,4,0
5,9,0,0
5,9,1,0.824675
5,9,2,0.935065
5,9,3,0.967532
5,9,4,0
5,10,0,0
5,10,1,0.831169
5,10,2,0.954545
5,10,3,0.967532
5,10,4,0
5,11,0,0
5,11,1,0
5,11,2,0
5,11,3,0
5,11,4,0
5,12,0,0
5,12,1,0
5,12,2,0
5,12,3,0
5,12,4,0
5,13,0,0
5,13,1,0
5,13,2,0
5,13,3,0
5,13,4,0
5,14,0,0
5,14,1,0
5,14,2,0
5,14,3,0
5,14,4,0
6,0,0,0
6,0,1,0
6,0,2,0
6,0,3,0
6,0,4,0
6,1,0,0
6,1,1,0
6,1,2,0
6,1,3,0
6,1,4,0
6,2,0,0
6,2,1,0.649351
6,2,2,0.746753
6,2,3,0.863636
6,2,4,0
6,3,0,0
6,3,1,0.681818
6,3,2,0.785714
6,3,3,0.915584
6,3,4,0
6,4,0,0
6,4,1,0.720779
6,4,2,0.831169
6,4,3,0.915584
6,4,4,0
6,5,0,0
6,5,1,0.75974
6,5,2,0.87013
6,5,3,0.941558
6,5,4,0
6,6,0,0
6,6,1,0.766234
6,6,2,0.88961
6,6,3,0.954545
6,6,4,0
6,7,0,0
6,7,1,0.805195
6,7,2,0.915584
6,7,3,0.961039
6,7,4,0
6,8,0,0
6,8,1,0.805195
6,8,2,0.922078
6,8,3,0.961039
6,8,4,0
6,9,0,0
6,9,1,0.824675
6,9,2,0.928571
6,9,3,0.961039
6,9,4,0
6,10,0,0
6,10,1,0.824675
6,10,2,0.948052
6,10,3,0.961039
6,10,4,0
6,11,0,0
6,11,1,0.824675
6,11,2,0.967532
6,11,3,0.967532
6,11,4,0
6,12,0,0
6,12,1,0.818182
6,12,2,0.967532
6,12,3,0.967532
6,12,4,0
6,13,0,0
6,13,1,0.805195
6,13,2,0.974026
6,13,3,0.987013
6,13,4,0
6,14,0,0
6,14,1,0.74026
6,14,2,0.974026
6,14,3,1
6,14,4,0
7,0,0,0
7,0,1,0
7,0,2,0
7,0,3,0
7,0,4,0
7,1,0,0
7,1,1,0
7,1,2,0
7,1,3,0
7,1,4,0
7,2,0,0
7,2,1,0.649351
7,2,2,0.74026
7,2,3,0.857143
7,2,4,0
7,3,0,0
7,3,1,0.675325
7,3,2,0.805195
7,3,3,0.909091
7,3,4,0
7,4,0,0
7,4,1,0.727273
7,4,2,0.831169
7,4,3,0.915584
7,4,4,0
7,5,0,0
7,5,1,0.746753
7,5,2,0.857143
7,5,3,0.935065
7,5,4,0
7,6,0,0
7,6,1,0.772727
7,6,2,0.88961
7,6,3,0.954545
7,6,4,0
7,7,0,0
7,7,1,0.805195
7,7,2,0.909091
7,7,3,0.961039
7,7,4,0
7,8,0,0
7,8,1,0.824675
7,8,2,0.922078
7,8,3,0.961039
7,8,4,0
7,9,0,0
7,9,1,0.811688
7,9,2,0.928571
7,9,3,0.961039
7,9,4,0
7,10,0,0
7,10,1,0.837662
7,10,2,0.948052
7,10,3,0.961039
7,10,4,0
7,11,0,0
7,11,1,0.837662
7,11,2,0.961039
7,11,3,0.961039
7,11,4,0
7,12,0,0
7,12,1,0.824675
7,12,2,0.961039
7,12,3,0.961039
7,12,4,0
7,13,0,0
7,13,1,0.811688
7,13,2,0.974026
7,13,3,0.987013
7,13,4,0
7,14,0,0
7,14,1,0.753247
7,14,2,0.961039
7,14,3,1
7,14,4,0
8,0,0,0
8,0,1,0
8,0,2,0
8,0,3,0
8,0,4,0
8,1,0,0
8,1,1,0.571429
8,1,2,0.688312
8,1,3,0.818182
8,1,4,0
8,2,0,0
8,2,1,0.649351
8,2,2,0.746753
8,2,3,0.850649
8,2,4,0
8,3,0,0
8,3,1,0.681818
8,3,2,0.785714
8,3,3,0.896104
8,3,4,0
8,4,0,0
8,4,1,0.714286
8,4,2,0.837662
8,4,3,0.915584
8,4,4,0
8,5,0,0
8,5,1,0.733766
8,5,2,0.857143
8,5,3,0.941558
8,5,4,0
8,6,0,0
8,6,1,0.75974
8,6,2,0.883117
8,6,3,0.948052
8,6,4,0
8,7,0,0
8,7,1,0.798701
8,7,2,0.915584
8,7,3,0.961039
8,7,4,0
8,8,0,0
8,8,1,0.811688
8,8,2,0.902597
8,8,3,0.954545
8,8,4,0
8,9,0,0
8,9,1,0.811688
8,9,2,0.909091
8,9,3,0.954545
8,9,4,0
8,10,0,0
8,10,1,0.844156
8,10,2,0.948052
8,10,3,0.961039
8,10,4,0
8,11,0,0
8,11,1,0.844156
8,11,2,0.961039
8,11,3,0.961039
8,11,4,0
8,12,0,0
8,12,1,0.837662
8,12,2,0.961039
8,12,3,0.961039
8,12,4,0
8,13,0,0
8,13,1,0.837662
8,13,2,0.967532
8,13,3,0.980519
8,13,4,0
8,14,0,0
8,14,1,0.818182
8,14,2,0.954545
8,14,3,0.993506
8,14,4,0
9,0,0,0
9,0,1,0
9,0,2,0
9,0,3,0
9,0,4,0
9,1,0,0
9,1,1,0.571429
9,1,2,0.688312
9,1,3,0.824675
9,1,4,0
9,2,0,0
9,2,1,0.636364
9,2,2,0.75974
9,2,3,0.863636
9,2,4,0
9,3,0,0
9,3,1,0.694805
9,3,2,0.785714
9,3,3,0.88961
9,3,4,0
9,4,0,0
9,4,1,0.720779
9,4,2,0.850649
9,4,3,0.915584
9,4,4,0
9,5,0,0
9,5,1,0.727273
9,5,2,0.857143
9,5,3,0.941558
9,5,4,0
9,6,0,0
9,6,1,0.772727
9,6,2,0.883117
9,6,3,0.948052
9,6,4,0
9,7,0,0
9,7,1,0.798701
9,7,2,0.896104
9,7,3,0.954545
9,7,4,0
9,8,0,0
9,8,1,0.792208
9,8,2,0.902597
9,8,3,0.954545
9,8,4,0
9,9,0,0
9,9,1,0.798701
9,9,2,0.909091
9,9,3,0.954545
9,9,4,0
9,10,0,0
9,10,1,0.850649
9,10,2,0.948052
9,10,3,0.954545
9,10,4,0
9,11,0,0
9,11,1,0.837662
9,11,2,0.961039
9,11,3,0.961039
9,11,4,0
9,12,0,0
9,12,1,0.831169
9,12,2,0.961039
9,12,3,0.961039
9,12,4,0
9,13,0,0
9,13,1,0.837662
9,13,2,0.961039
9,13,3,0.980519
9,13,4,0
9,14,0,0
9,14,1,0.844156
9,14,2,0.954545
9,14,3,0.993506
9,14,4,0
10,0,0,0
10,0,1,0
10,0,2,0
10,0,3,0
10,0,4,0
10,1,0,0
10,1,1,0.564935
10,1,2,0.694805
10,1,3,0.824675
10,1,4,0
10,2,0,0
10,2,1,0.636364
10,2,2,0.75974
10,2,3,0.863636
10,2,4,0
10,3,0,0
10,3,1,0.681818
10,3,2,0.792208
10,3,3,0.88961
10,3,4,0
10,4,0,0
10,4,1,0.707792
10,4,2,0.831169
10,4,3,0.896104
10,4,4,0
10,5,0,0
10,5,1,0.733766
10,5,2,0.850649
10,5,3,0.928571
10,5,4,0
10,6,0,0
10,6,1,0.772727
10,6,2,0.88961
10,6,3,0.941558
10,6,4,0
10,7,0,0
10,7,1,0.785714
10,7,2,0.88961
10,7,3,0.948052
10,7,4,0
10,8,0,0
10,8,1,0.785714
10,8,2,0.896104
10,8,3,0.948052
10,8,4,0
10,9,0,0
10,9,1,0.811688
10,9,2,0.909091
10,9,3,0.954545
10,9,4,0
10,10,0,0
10,10,1,0.831169
10,10,2,0.935065
10,10,3,0.954545
10,10,4,0
10,11,0,0
10,11,1,0.831169
10,11,2,0.948052
10,11,3,0.961039
10,11,4,0
10,12,0,0
10,12,1,0.824675
10,12,2,0.967532
10,12,3,0.974026
10,12,4,0
10,13,0,0
10,13,1,0.831169
10,13,2,0.954545
10,13,3,0.980519
10,13,4,0
10,14,0,0
10,14,1,0.831169
10,14,2,0.954545
10,14,3,0.993506
10,14,4,0
11,0,0,0
11,0,1,0
11,0,2,0
11,0,3,0
11,0,4,0
11,1,0,0
11,1,1,0.584416
11,1,2,0.714286
11,1,3,0.837662
11,1,4,0
11,2,0,0
11,2,1,0.662338
11,2,2,0.766234
11,2,3,0.863636
11,2,4,0
11,3,0,0
11,3,1,0.681818
11,3,2,0.805195
11,3,3,0.88961
11,3,4,0
11,4,0,0
11,4,1,0.694805
11,4,2,0.818182
11,4,3,0.896104
11,4,4,0
11,5,0,0
11,5,1,0.74026
11,5,2,0.850649
11,5,3,0.922078
11,5,4,0
11,6,0,0
11,6,1,0.772727
11,6,2,0.896104
11,6,3,0.941558
11,6,4,0
11,7,0,0
11,7,1,0.766234
11,7,2,0.88961
11,7,3,0.948052
11,7,4,0
11,8,0,0
11,8,1,0.792208
11,8,2,0.896104
11,8,3,0.948052
11,8,4,0
11,9,0,0
11,9,1,0.811688
11,9,2,0.909091
11,9,3,0.954545
11,9,4,0
11,10,0,0
11,10,1,0.837662
11,10,2,0.935065
11,10,3,0.954545
11,10,4,0
11,11,0,0
11,11,1,0.837662
11,11,2,0.941558
11,11,3,0.961039
11,11,4,0
11,12,0,0
11,12,1,0.824675
11,12,2,0.948052
11,12,3,0.974026
11,12,4,0
11,13,0,0
11,13,1,0.824675
11,13,2,0.948052
11,13,3,0.980519
11,13,4,0
11,14,0,0
11,14,1,0.831169
11,14,2,0.954545
11,14,3,0.993506
11,14,4,0
12,0,0,0
12,0,1,0
12,0,2,0
12,0,3,0
12,0,4,0
12,1,0,0
12,1,1,0.597403
12,1,2,0.720779
12,1,3,0.837662
12,1,4,0
12,2,0,0
12,2,1,0.668831
12,2,2,0.766234
12,2,3,0.876623
12,2,4,0
12,3,0,0
12,3,1,0.675325
12,3,2,0.811688
12,3,3,0.88961
12,3,4,0
12,4,0,0
12,4,1,0.701299
12,4,2,0.818182
12,4,3,0.896104
12,4,4,0
12,5,0,0
12,5,1,0.74026
12,5,2,0.850649
12,5,3,0.928571
12,5,4,0
12,6,0,0
12,6,1,0.75974
12,6,2,0.883117
12,6,3,0.941558
12,6,4,0
12,7,0,0
12,7,1,0.772727
12,7,2,0.88961
12,7,3,0.948052
12,7,4,0
12,8,0,0
12,8,1,0.798701
12,8,2,0.896104
12,8,3,0.948052
12,8,4,0
12,9,0,0
12,9,1,0.818182
12,9,2,0.909091
12,9,3,0.954545
12,9,4,0
12,10,0,0
12,10,1,0.811688
12,10,2,0.928571
12,10,3,0.954545
12,10,4,0
12,11,0,0
12,11,1,0.824675
12,11,2,0.941558
12,11,3,0.961039
12,11,4,0
12,12,0,0
12,12,1,0.831169
12,12,2,0.948052
12,12,3,0.974026
12,12,4,0
12,13,0,0
12,13,1,0.831169
12,13,2,0.948052
12,13,3,0.987013
12,13,4,0
12,14,0,0
12,14,1,0.824675
12,14,2,0.948052
12,14,3,0.993506
12,14,4,0
13,0,0,0
13,0,1,0
13,0,2,0
13,0,3,0
13,0,4,0
13,1,0,0
13,1,1,0.545455
13,1,2,0.707792
13,1,3,0.824675
13,1,4,0
13,2,0,0
13,2,1,0.662338
13,2,2,0.785714
13,2,3,0.883117
13,2,4,0
13,3,0,0
13,3,1,0.642857
13,3,2,0.798701
13,3,3,0.88961
13,3,4,0
13,4,0,0
13,4,1,0.694805
13,4,2,0.818182
13,4,3,0.896104
13,4,4,0
13,5,0,0
13,5,1,0.714286
13,5,2,0.857143
13,5,3,0.922078
13,5,4,0
13,6,0,0
13,6,1,0.746753
13,6,2,0.87013
13,6,3,0.935065
13,6,4,0
13,7,0,0
13,7,1,0.766234
13,7,2,0.88961
13,7,3,0.941558
13,7,4,0
13,8,0,0
13,8,1,0.798701
13,8,2,0.896104
13,8,3,0.948052
13,8,4,0
13,9,0,0
13,9,1,0.811688
13,9,2,0.909091
13,9,3,0.954545
13,9,4,0
13,10,0,0
13,10,1,0.811688
13,10,2,0.928571
13,10,3,0.948052
13,10,4,0
13,11,0,0
13,11,1,0.811688
13,11,2,0.935065
13,11,3,0.961039
13,11,4,0
13,12,0,0
13,12,1,0.818182
13,12,2,0.941558
13,12,3,0.974026
13,12,4,0
13,13,0,0
13,13,1,0.844156
13,13,2,0.948052
13,13,3,0.987013
13,13,4,0
13,14,0,0
13,14,1,0.831169
13,14,2,0.948052
13,14,3,0.993506
13,14,4,0
14,0,0,0
14,0,1,0
14,0,2,0
14,0,3,0
14,0,4,0
14,1,0,0
14,1,1,0.545455
14,1,2,0.714286
14,1,3,0.831169
14,1,4,0
14,2,0,0
14,2,1,0.512987
14,2,2,0.792208
14,2,3,0.876623
14,2,4,0
14,3,0,0
14,3,1,0.642857
14,3,2,0.811688
14,3,3,0.896104
14,3,4,0
14,4,0,0
14,4,1,0.681818
14,4,2,0.824675
14,4,3,0.915584
14,4,4,0
14,5,0,0
14,5,1,0.694805
14,5,2,0.857143
14,5,3,0.922078
14,5,4,0
14,6,0,0
14,6,1,0.714286
14,6,2,0.87013
14,6,3,0.928571
14,6,4,0
14,7,0,0
14,7,1,0.75974
14,7,2,0.87013
14,7,3,0.928571
14,7,4,0
14,8,0,0
14,8,1,0.779221
14,8,2,0.883117
14,8,3,0.935065
14,8,4,0
14,9,0,0
14,9,1,0.798701
14,9,2,0.915584
14,9,3,0.948052
14,9,4,0
14,10,0,0
14,10,1,0.818182
14,10,2,0.928571
14,10,3,0.948052
14,10,4,0
14,11,0,0
14,11,1,0.818182
14,11,2,0.935065
14,11,3,0.961039
14,11,4,0
14,12,0,0
14,12,1,0.805195
14,12,2,0.941558
14,12,3,0.980519
14,12,4,0
14,13,0,0
14,13,1,0.811688
14,13,2,0.941558
14,13,3,0.987013
14,13,4,0
14,14,0,0
14,14,1,0.831169
14,14,2,0.948052
14,14,3,1
14,14,4,0
15,0,0,0
15,0,1,0
15,0,2,0
15,0,3,0
15,0,4,0
15,1,0,0
15,1,1,0.577922
15,1,2,0.733766
15,1,3,0.863636
15,1,4,0
15,2,0,0
15,2,1,0.616883
15,2,2,0.785714
15,2,3,0.883117
15,2,4,0
15,3,0,0
15,3,1,0.623377
15,3,2,0.811688
15,3,3,0.883117
15,3,4,0
15,4,0,0
15,4,1,0.62987
15,4,2,0.844156
15,4,3,0.922078
15,4,4,0
15,5,0,0
15,5,1,0.649351
15,5,2,0.844156
15,5,3,0.922078
15,5,4,0
15,6,0,0
15,6,1,0.675325
15,6,2,0.844156
15,6,3,0.922078
15,6,4,0
15,7,0,0
15,7,1,0.75974
15,7,2,0.863636
15,7,3,0.928571
15,7,4,0
15,8,0,0
15,8,1,0.779221
15,8,2,0.883117
15,8,3,0.935065
15,8,4,0
15,9,0,0
15,9,1,0.779221
15,9,2,0.928571
15,9,3,0.948052
15,9,4,0
15,10,0,0
15,10,1,0.798701
15,10,2,0.928571
15,10,3,0.948052
15,10,4,0
15,11,0,0
15,11,1,0.798701
15,11,2,0.935065
15,11,3,0.961039
15,11,4,0
15,12,0,0
15,12,1,0.811688
15,12,2,0.941558
15,12,3,0.980519
15,12,4,0
15,13,0,0
15,13,1,0.837662
15,13,2,0.935065
15,13,3,0.993506
15,13,4,0
15,14,0,0
15,14,1,0.844156
15,14,2,0.935065
15,14,3,1
15,14,4,0
